r_size,coeff,TMR,FMR
3,0.9268448141143457,0.6668756530825496,0.0014629049111807733
3,0.9268448141143453,0.6666666666666666,0.0014629049111807733
3,0.9268448141143455,0.6666666666666666,0.0014629049111807733
3,0.9268448141143456,0.6666666666666666,0.0014629049111807733
3,2.0,0.9962382445141066,0.3839080459770115
3,1.0,0.7853709508881923,0.003343782654127482
3,1.5,0.9882967607105538,0.12351097178683386
3,1.25,0.9605015673981191,0.03260188087774295
3,1.125,0.9153605015673981,0.010658307210031349
3,1.0625,0.8658307210031349,0.006896551724137931
3,1.03125,0.8284221525600836,0.00438871473354232
